20002610 b __bss_end__
00000001 A __cy_region_num
00015db8 R __cy_regions
00015dc8 R __cy_regions_end
00002594 T __libc_init_array
40040200 a Advertising_LED_1__0__DR
40040200 a Advertising_LED_1__0__DR
40040244 a Advertising_LED_1__0__DR_CLR
40040244 a Advertising_LED_1__0__DR_CLR
40040248 a Advertising_LED_1__0__DR_INV
40040248 a Advertising_LED_1__0__DR_INV
40040240 a Advertising_LED_1__0__DR_SET
40040240 a Advertising_LED_1__0__DR_SET
40020200 a Advertising_LED_1__0__HSIOM
40020200 a Advertising_LED_1__0__HSIOM
000f0000 a Advertising_LED_1__0__HSIOM_MASK
000f0000 a Advertising_LED_1__0__HSIOM_MASK
00000010 a Advertising_LED_1__0__HSIOM_SHIFT
00000010 a Advertising_LED_1__0__HSIOM_SHIFT
4004020c a Advertising_LED_1__0__INTCFG
4004020c a Advertising_LED_1__0__INTCFG
40040210 a Advertising_LED_1__0__INTR
40040210 a Advertising_LED_1__0__INTR
4004020c a Advertising_LED_1__0__INTR_CFG
4004020c a Advertising_LED_1__0__INTR_CFG
40040210 a Advertising_LED_1__0__INTSTAT
40040210 a Advertising_LED_1__0__INTSTAT
00000010 a Advertising_LED_1__0__MASK
00000010 a Advertising_LED_1__0__MASK
400f5020 a Advertising_LED_1__0__PA__CFG0
400f5020 a Advertising_LED_1__0__PA__CFG0
400f5021 a Advertising_LED_1__0__PA__CFG1
400f5021 a Advertising_LED_1__0__PA__CFG1
400f502a a Advertising_LED_1__0__PA__CFG10
400f502a a Advertising_LED_1__0__PA__CFG10
400f502b a Advertising_LED_1__0__PA__CFG11
400f502b a Advertising_LED_1__0__PA__CFG11
400f502c a Advertising_LED_1__0__PA__CFG12
400f502c a Advertising_LED_1__0__PA__CFG12
400f502d a Advertising_LED_1__0__PA__CFG13
400f502d a Advertising_LED_1__0__PA__CFG13
400f502e a Advertising_LED_1__0__PA__CFG14
400f502e a Advertising_LED_1__0__PA__CFG14
400f5022 a Advertising_LED_1__0__PA__CFG2
400f5022 a Advertising_LED_1__0__PA__CFG2
400f5023 a Advertising_LED_1__0__PA__CFG3
400f5023 a Advertising_LED_1__0__PA__CFG3
400f5024 a Advertising_LED_1__0__PA__CFG4
400f5024 a Advertising_LED_1__0__PA__CFG4
400f5025 a Advertising_LED_1__0__PA__CFG5
400f5025 a Advertising_LED_1__0__PA__CFG5
400f5026 a Advertising_LED_1__0__PA__CFG6
400f5026 a Advertising_LED_1__0__PA__CFG6
400f5027 a Advertising_LED_1__0__PA__CFG7
400f5027 a Advertising_LED_1__0__PA__CFG7
400f5028 a Advertising_LED_1__0__PA__CFG8
400f5028 a Advertising_LED_1__0__PA__CFG8
400f5029 a Advertising_LED_1__0__PA__CFG9
400f5029 a Advertising_LED_1__0__PA__CFG9
40040208 a Advertising_LED_1__0__PC
40040208 a Advertising_LED_1__0__PC
40040218 a Advertising_LED_1__0__PC2
40040218 a Advertising_LED_1__0__PC2
00000002 a Advertising_LED_1__0__PORT
00000002 a Advertising_LED_1__0__PORT
40040204 a Advertising_LED_1__0__PS
40040204 a Advertising_LED_1__0__PS
00000004 a Advertising_LED_1__0__SHIFT
00000004 a Advertising_LED_1__0__SHIFT
40040200 a Advertising_LED_1__DR
40040200 a Advertising_LED_1__DR
40040244 a Advertising_LED_1__DR_CLR
40040244 a Advertising_LED_1__DR_CLR
40040248 a Advertising_LED_1__DR_INV
40040248 a Advertising_LED_1__DR_INV
40040240 a Advertising_LED_1__DR_SET
40040240 a Advertising_LED_1__DR_SET
4004020c a Advertising_LED_1__INTCFG
4004020c a Advertising_LED_1__INTCFG
40040210 a Advertising_LED_1__INTR
40040210 a Advertising_LED_1__INTR
4004020c a Advertising_LED_1__INTR_CFG
4004020c a Advertising_LED_1__INTR_CFG
40040210 a Advertising_LED_1__INTSTAT
40040210 a Advertising_LED_1__INTSTAT
00000010 a Advertising_LED_1__MASK
00000010 a Advertising_LED_1__MASK
400f5020 a Advertising_LED_1__PA__CFG0
400f5020 a Advertising_LED_1__PA__CFG0
400f5021 a Advertising_LED_1__PA__CFG1
400f5021 a Advertising_LED_1__PA__CFG1
400f502a a Advertising_LED_1__PA__CFG10
400f502a a Advertising_LED_1__PA__CFG10
400f502b a Advertising_LED_1__PA__CFG11
400f502b a Advertising_LED_1__PA__CFG11
400f502c a Advertising_LED_1__PA__CFG12
400f502c a Advertising_LED_1__PA__CFG12
400f502d a Advertising_LED_1__PA__CFG13
400f502d a Advertising_LED_1__PA__CFG13
400f502e a Advertising_LED_1__PA__CFG14
400f502e a Advertising_LED_1__PA__CFG14
400f5022 a Advertising_LED_1__PA__CFG2
400f5022 a Advertising_LED_1__PA__CFG2
400f5023 a Advertising_LED_1__PA__CFG3
